User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
day-trading.de,@day_trading_de,2021-08-12T15:56:41.000Z,"day-trading.de
@day_trading_de
·
Aug 12, 2021WLK (WESTLAKE CHEMICAL CORP)  #Insider #stock alert!  #Purchase on 2021-08-11 - $WLK : Chao Albert (10%+ Owner)  (President & CEO), total amount $258.629. Stock has a float of 33.00M shares",,,
Investing.com News,@newsinvesting,2021-08-09T02:00:09.000Z,"Investing.com News
@newsinvesting
·
Aug 9, 2021RBC Capital Stick to Their Buy Rating for Westlake Chemical Corp - https://invst.ly/vop0c",,,
HOUBizJournal,@HOUBizJournal,2021-08-08T21:00:15.000Z,"HOUBizJournal
@HOUBizJournal
·
Aug 8, 2021Houston-based Westlake Chemical Corp. plans to acquire a manufacturer known for using post-industrial-recycled materials.
bizjournals.com
Westlake Chemical to acquire manufacturer focused on circular economy
“With over 30 years of experience, Dimex is one of the largest processors of recycled plastic materials in the United States. Dimex also supplies recycled flexible PVC and TPE compounds to other...",,,
HOUBizJournal,@HOUBizJournal,2021-08-07T20:00:08.000Z,"HOUBizJournal
@HOUBizJournal
·
Aug 7, 2021Houston-based Westlake Chemical Corp. plans to acquire a manufacturer known for using post-industrial-recycled materials.
bizjournals.com
Westlake Chemical to acquire manufacturer focused on circular economy
“With over 30 years of experience, Dimex is one of the largest processors of recycled plastic materials in the United States. Dimex also supplies recycled flexible PVC and TPE compounds to other...
1
2",,1,2
SEC.report,@EdgarInsider,2021-08-06T20:28:00.000Z,"SEC.report
@EdgarInsider
·
Aug 6, 2021Filing Alert, FORM 8-K [Press/News Current Report] available.  $WLK WESTLAKE CHEMICAL CORP
sec.report
Westlake Chemical Corp 2021 Current Report 8-K
Westlake Chemical Corp Form 8-K",,,
HOUBizJournal,@HOUBizJournal,2021-08-05T10:00:13.000Z,"HOUBizJournal
@HOUBizJournal
·
Aug 5, 2021Houston-based Westlake Chemical Corp. plans to acquire a manufacturer known for using post-industrial-recycled materials.
bizjournals.com
Westlake Chemical to acquire manufacturer focused on circular economy
“With over 30 years of experience, Dimex is one of the largest processors of recycled plastic materials in the United States. Dimex also supplies recycled flexible PVC and TPE compounds to other...",,,
Westlake,@WestlakeCorp,2021-08-04T18:27:13.000Z,"Westlake
@WestlakeCorp
·
Aug 4, 2021Yesterday, Westlake announced its second quarter 2021 financial results. To read the full earnings release, click here: https://bit.ly/3CglEYk
1",,,1
Johnny Hosso,@JohnnyHosso,2021-08-04T13:04:02.000Z,"Johnny Hosso
@JohnnyHosso
·
Aug 4, 2021$PBYA North American Crane Bureau Group (NACB)
A subsidiary of probility media Corp has initiated its multi phase contract with dominion energy (NYSE: D) and Westlake petrochemical (NYSE: WLK) THIS is a  COMPANY don’t sleep on this one
Johnny Hosso
@JohnnyHosso
·
Aug 4, 2021
North American Crane Bureau Adds New Contracts with Petrochemical & Energy Companies Westlake Petrochemical and Dominion Energy https://prnewswire.com/news-releases/north-american-crane-bureau-adds-new-contracts-with-petrochemical--energy-companies-westlake-petrochemical-and-dominion-energy-301347954.html…
9
12",,9,12
Westlake,@WestlakeCorp,2021-08-03T20:58:48.000Z,"Westlake
@WestlakeCorp
·
Aug 3, 2021“Westlake’s pending acquisition of Dimex underscores the company’s longstanding commitment to stewardship of the environment and recycling, and to taking actions that contribute to a sustainable, circular economy,” said Robert Buesinger, EVP, Vinyl Products of Westlake Chemical.
1",,,1
Westlake,@WestlakeCorp,2021-08-03T20:50:16.000Z,"Westlake
@WestlakeCorp
·
Aug 3, 2021Westlake to Acquire Dimex

Read more here: https://bit.ly/3xogQwj
1
2",1,,2
HOUBizJournal,@HOUBizJournal,2021-08-03T14:00:07.000Z,"HOUBizJournal
@HOUBizJournal
·
Aug 3, 2021Houston-based Westlake Chemical Corp. plans to acquire a manufacturer known for using post-industrial-recycled materials.
bizjournals.com
Westlake Chemical to acquire manufacturer focused on circular economy
“With over 30 years of experience, Dimex is one of the largest processors of recycled plastic materials in the United States. Dimex also supplies recycled flexible PVC and TPE compounds to other...
1
1",,1,1
SEC.report,@EdgarInsider,2021-08-03T12:59:01.000Z,"SEC.report
@EdgarInsider
·
Aug 3, 2021Filing for 10-Q [Quarterly Report] has been made with the SEC:  $WLK WESTLAKE CHEMICAL CORP
sec.report
Quarterly Report 10-Q
Form 10-Q",,,
Investing.com News,@newsinvesting,2021-08-03T12:45:03.000Z,"Investing.com News
@newsinvesting
·
Aug 3, 2021Alembic Global Stick to Their Buy Rating for Westlake Chemical Corp - https://invst.ly/vmkpj",,,
SEC.report,@EdgarInsider,2021-08-03T11:33:14.000Z,"SEC.report
@EdgarInsider
·
Aug 3, 2021A Form 8-K [Press/News Current Report] filing has been made with the SEC:  $WLK WESTLAKE CHEMICAL CORP
sec.report
Westlake Chemical Corp 2021 Current Report 8-K
Westlake Chemical Corp Form 8-K",,,
Westlake,@WestlakeCorp,2021-07-21T16:13:12.000Z,"Westlake
@WestlakeCorp
·
Jul 21, 2021Investing in the future of our communities is one of our top priorities. We're proud to partner with Big Brothers Big Sisters of Southwest Louisiana and support their work to help children realize their full potential.
BBBS of SWLA
@bbbsofswla
·
Jul 20, 2021
BIG THANK YOU to our Golf for Kids Sake Eagle Sponsors at Westlake Chemical Lake Charles! Together we are defending the potential of every young person in Southwest Louisiana! #BiggerTogether.
2",,,2
Concrete Products,@ConcreteProduct,2021-07-18T19:00:33.000Z,"Concrete Products
@ConcreteProduct
·
Jul 18, 2021#Precastconcrete veneer brands Cultured Stone and Eldorado Stone are part of a @BoralRoofing Building Products asset package that parent company 
@Boral_Ltd
 has agreed to sell to Houston-based westlake Chemical Corp. for $2.15 billion.

Read more: http://ow.ly/vp4u50FupZP",,,
SEC.report,@EdgarInsider,2021-07-06T11:45:25.000Z,"SEC.report
@EdgarInsider
·
Jul 6, 2021Alert [Press/News Current Report] / Form 8-K filed with the SEC  $WLK WESTLAKE CHEMICAL CORP
sec.report
Current Report 8-K
Form 8-K",,,
Investing.com News,@newsinvesting,2021-07-02T09:15:15.000Z,"Investing.com News
@newsinvesting
·
Jul 2, 2021Wells Fargo Stick to Their Buy Rating for Westlake Chemical Corp - https://invst.ly/vb91w
1
1",1,,1
BondAlerts by BondEvalue,@BondAlerts,2021-07-01T03:02:03.000Z,"BondAlerts by BondEvalue
@BondAlerts
·
Jul 1, 2021RATING ACTIONS

WESTLAKE CHEMICAL CORP

Westlake Chemical Corp. Upgraded To 'BBB' By S&P On Stronger-Than-Expected Operating Performance, Outlook Stable

#bonds #bondalerts #creditratings",,,
Westlake,@WestlakeCorp,2021-06-25T18:10:18.000Z,"Westlake
@WestlakeCorp
·
Jun 25, 2021Thank you to our customer NORPAC for supplying a spare transformer that we were able to install and use to safely restart our Longview, Washington facility.
The Daily News
@the_daily_news
·
Jun 25, 2021
After a “major electrical failure” at the Longview Westlake Chemical company plant in early June caused chlorine shortages across the West Coast, another local business stepped in to help replace the part and get the plant back online. https://tdn.com/news/local/business/norpac-spare-part-helps-get-longview-chlorine-plant-back-online/article_b56a39db-8802-5763-95b4-e4664f2256ad.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_…
2",,,2
"Trade Alerts, Trade Ideas and Crypto",@AlertTrade,2021-06-24T14:34:09.000Z,"Trade Alerts, Trade Ideas and Crypto
@AlertTrade
·
Jun 24, 2021DOWNSIDE MOMO: $WLK Westlake Chemical Corp http://dlvr.it/S2NDKJ  TradeIdeas via ⟶ http://AlertTrade.us",,,
Roofers Fairfield CT,@fairfieldroofer,2021-06-23T21:33:45.000Z,"Roofers Fairfield CT
@fairfieldroofer
·
Jun 23, 2021Check out this post by RoofContr: For $2.15 billion, Westlake Chemical Corp. will acquire @BoralRoofing's building products business, including architectural solutions and product brands in roofing; siding, trim and shutters; decorative stone; and window… https://roofingcontractor.com/articles/95812-boral-to-sell-north-american-building-products-business-for-215-billion…",,,
Roofing Contractor,@RoofContr,2021-06-23T21:00:01.000Z,"Roofing Contractor
@RoofContr
·
Jun 23, 2021For $2.15 billion, Westlake Chemical Corp. will acquire @BoralRoofing's building products business, including architectural solutions and product brands in roofing; siding, trim and shutters; decorative stone; and windows. #roofing #acquisition
https://roofingcontractor.com/articles/95812-boral-to-sell-north-american-building-products-business-for-215-billion…",,,
Westlake,@WestlakeCorp,2021-06-23T20:28:56.000Z,"Westlake
@WestlakeCorp
·
Jun 23, 2021Happy International Women in Engineering Day! Today we celebrate all of the #WomenInEngineering on our team who work to help enhance daily life. Meet Ashley, an engineer who has been with Westlake for nearly 10 years. 

#INWED21
1
3",,1,3
webnow,@webnowcompany,2021-06-21T20:48:25.000Z,"webnow
@webnowcompany
·
Jun 21, 2021NEW YORK -- Stocks that traded heavily or had substantial price changes Monday:
Westlake Chemical Corp., up $2.65 to $93.96.
The ethylene producer is buy...Read more: https://abcnews.go.com/Business/wireStory/westlake-lydall-rise-amazon-nvidia-fall-78408286…",,,
webnow,@webnowcompany,2021-06-21T20:48:25.000Z,"webnow
@webnowcompany
·
Jun 21, 2021NEW YORK (AP) — Stocks that traded heavily or had substantial price changes Monday:Westlake Chemical Corp., up $2.65 to $93.96.The ethylene producer is buy...Read more: https://seattlepi.com/business/article/Westlake-Lydall-rise-Amazon-Nvidia-fall-16263338.php…",,,
Canadian Plastics,@CanPlastics,2021-06-21T16:58:22.000Z,"Canadian Plastics
@CanPlastics
·
Jun 21, 2021In a move that complements product offerings from Canada’s Royal Building Products, Westlake Chemical Corp. is purchasing Boral Industries Inc.’s #building products businesses for US$2.15 billion
canplastics.com
Chemical maker Westlake expands into building products with Boral acquisition - Canadian Plastics
The firm is buying Boral’s building products businesses for $2.15 billion in cash.",,,
SEC.report,@EdgarInsider,2021-06-21T15:09:54.000Z,"SEC.report
@EdgarInsider
·
Jun 21, 2021Filing for 8-K [Press/News Current Report] has been made with the SEC:  $WLK WESTLAKE CHEMICAL CORP
sec.report
Westlake Chemical Corp 2021 Current Report 8-K
Westlake Chemical Corp Form 8-K
1",,,1
Investing.com News,@newsinvesting,2021-06-21T14:45:02.000Z,"Investing.com News
@newsinvesting
·
Jun 21, 2021BMO Capital Stick to Their Hold Rating for Westlake Chemical Corp - https://invst.ly/v79cu",,,
Westlake,@WestlakeCorp,2021-06-21T14:19:18.000Z,"Westlake
@WestlakeCorp
·
Jun 21, 2021Westlake Significantly Expands its Presence in the Growing North American Home Construction Materials Markets by Acquiring Boral’s North American Building Products Businesses:
westlake.com
Westlake Significantly Expands its Presence in the Growing North American Home Construction...
Westlake Chemical Corporation will acquire Boral Ltd.’s North American building products businesses for $2.15 billion Acquisition will nearly double Westlake’s building products business by adding...
1
3",,1,3
Westlake,@WestlakeCorp,2021-06-11T14:54:28.000Z,"Westlake
@WestlakeCorp
·
Jun 11, 2021Westlake Water Treatment Products recently helped a Pennsylvania borough meet the U.S. Clean Water Act. The Accu-Tab® and CleanSlate® systems play a key role in upgrading the performance of a Mon Valley wastewater processing plant. Learn more: https://bit.ly/3zkg9GA
2
3",,2,3
Westlake,@WestlakeCorp,2021-06-04T15:39:30.000Z,"Westlake
@WestlakeCorp
·
Jun 4, 2021For the fourth year in a row, Westlake has placed on the 
@FortuneMagazine
 500 list. Thank you to all of the talented employees who have made it possible for us to grow over the past 35 years! https://bit.ly/3chHUFL",,,
Rona Rebound,@ronarebound,2021-05-22T06:00:00.000Z,"Rona Rebound
@ronarebound
·
May 22, 2021$WLK - BR: $64.84 -> NOW: $100.48
 
Westlake Chemical Corp (WLK) Q1 2021 Earnings Call Transcript

 Read more:
fool.com
Westlake Chemical Corp (WLK) Q1 2021 Earnings Call Transcript @themotleyfool #stocks $WLK
WLK earnings call for the period ending March 31, 2021.",,,
SEC.report,@EdgarInsider,2021-05-17T17:34:58.000Z,"SEC.report
@EdgarInsider
·
May 17, 2021A new filing Form 8-K [Press/News Current Report] has been made at the SEC by  $WLK WESTLAKE CHEMICAL CORP
sec.report
Current Report 8-K
Form 8-K",,,
Tracksuit Black Mafia,@RealMYoung23,2021-05-16T15:13:55.000Z,"Tracksuit Black Mafia
@RealMYoung23
·
May 16, 2021If you want to create something new for the exo-surburban tourists and a have a corp center that kicks gentrification & inequality into overdrive just say so.

Don't use ""social justice"" language or euphemize more trickle down language you sound like the Westlake used car guy
1
1",1,,1
day-trading.de,@day_trading_de,2021-05-11T16:18:06.000Z,"day-trading.de
@day_trading_de
·
May 11, 2021WLK (WESTLAKE CHEMICAL CORP)  #Insider #stock alert!  #Sale on 2021-05-10 - $WLK : Buesinger Robert F. (EVP, Vinyl Products), total amount $525.000. Stock has a float of 33.00M",,,
Investing.com News,@newsinvesting,2021-05-07T01:15:06.000Z,"Investing.com News
@newsinvesting
·
May 7, 2021Barclays Stick to Their Hold Rating for Westlake Chemical Corp - https://invst.ly/upo0u",,,
Kwhen Finance,@kwhenfinance,2021-05-05T10:03:02.000Z,"Kwhen Finance
@kwhenfinance
·
May 5, 2021Westlake Chemical Corp Shares Climb 0.1% Past Previous 52-Week High - Market Mover https://ayr.app/l/Vu3E $WLK #stockmarket #kwhenfinance
kwhen.com
Kwhen - Westlake Chemical Corp Shares Climb 0.1% Past Previous 52-Week High - Market Mover
The shares rose 0.1% higher than its previous 52-week high of $97.80, with trading volume lower than its 30 day average
2",,,2
Westlake,@WestlakeCorp,2021-05-05T01:10:25.000Z,"Westlake
@WestlakeCorp
·
May 5, 2021""Westlake had a strong start to 2021 as we experienced solid financial performance as we benefitted from the continuing global economic recovery and robust product demand paired with higher prices and margins for many of our products."" said Albert Chao, President and CEO.
4",,,4
Westlake,@WestlakeCorp,2021-05-05T01:10:24.000Z,"Westlake
@WestlakeCorp
·
May 5, 2021Today, Westlake announced its financial results for the first quarter of 2021. 

Click here to read the full earnings release: https://bit.ly/3nLCKX7
1
3",1,,3
Seeking Alpha,@SeekingAlpha,2021-05-04T19:10:08.000Z,"Seeking Alpha
@SeekingAlpha
·
May 4, 2021$WLK - Westlake Chemical Corp (WLK) CEO Albert Chao on Q1 2021 Results - Earnings Call Transcript. https://seekingalpha.com/article/4424205-westlake-chemical-corp-wlk-ceo-albert-chao-on-q1-2021-results-earnings-call-transcript?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #finance #stockmarket #business
seekingalpha.com
Westlake Chemical Corp (WLK) CEO Albert Chao on Q1 2021 Results - Earnings Call Transcript
Westlake Chemical Corp (NYSE:NYSE:WLK) Q1 2021 Earnings Conference Call May 4, 2021 11:00 AM ETCompany ParticipantsJeff Holy - VP & TreasurerAlbert Chao - President, CEO &...
1",,1,
AJ Blackston - Financial IT Solutions Consultant,@AJBlackston,2021-05-04T13:06:30.000Z,"AJ Blackston - Financial IT Solutions Consultant
@AJBlackston
·
May 4, 2021WESTLAKE CHEMICAL CORP (0001262823) (Filer) https://sec.gov/Archives/edgar/data/1262823/000126282321000031/0001262823-21-000031-index.htm…  #SecuritiesExchangeCommission #SEC #FinancialFilings #InvestorAlerts #AdminstrativeProceedings #Suspensions #ProposedRules #PressReleases #Speeches #CorporateFinance #InvestmentManagers",,,
Quantisnow,@quantisnow,2021-05-04T12:46:00.000Z,"Quantisnow
@quantisnow
·
May 4, 2021$WLK  Westlake Chemical Corp. to Host Earnings Call

https://quantisnow.com/insight/691135?s=t…

#majorchemicals #basicindustries
quantisnow.com
Quantisnow
Fastest customizable news feed in the world. Follow your favorite companies, SPACs or topics and get alerted as soon as material information break out. SEC filings | FDA approvals | Press releases |...",,,
SEC.report,@EdgarInsider,2021-05-04T11:34:13.000Z,"SEC.report
@EdgarInsider
·
May 4, 2021A new filing Form 8-K [Press/News Current Report] has been made at the SEC by  $WLK WESTLAKE CHEMICAL CORP
sec.report
Current Report 8-K
Form 8-K",,,
Scott Suttell,@ssuttell,2021-05-02T12:01:20.000Z,"Scott Suttell
@ssuttell
·
May 2, 2021A look at #Westlake-based 
@Nordson_Corp
's Ascend strategy, via 
@McCaffertyCrain
.
https://crainscleveland.com/manufacturing/nordson-aims-continue-growth-three-pronged-approach…
2",,,2
Michael Zenker Sr.,@mztanks1,2021-04-28T18:53:25.000Z,"Michael Zenker Sr.
@mztanks1
·
Apr 28, 2021I'm at Henkel Corp in Westlake, OH https://swarmapp.com/c/8grSPm7Dq5e",,,
Westlake,@WestlakeCorp,2021-04-28T00:56:07.000Z,"Westlake
@WestlakeCorp
·
Apr 28, 2021Replying to 
@SCI_America
 and 
@USC
We're pleased to have Isaiah join us this summer! Welcome, Isaiah!
1
3",,1,3
Westlake,@WestlakeCorp,2021-04-27T18:16:07.000Z,"Westlake
@WestlakeCorp
·
Apr 27, 2021Replying to 
@ACS_Scholars
We're excited to have Isaiah join us this summer!",,,
Westlake,@WestlakeCorp,2021-04-27T18:15:45.000Z,"Westlake
@WestlakeCorp
·
Apr 27, 2021Replying to 
@ACS_Scholars
We're happy to have Thomas join us this summer!",,,
Westlake,@WestlakeCorp,2021-04-26T17:27:49.000Z,"Westlake
@WestlakeCorp
·
Apr 26, 2021Meet Brian, our business manager for chlorine products who uses his knowledge in engineering and business to make complex decisions day-to-day. Earlier this year we took a moment to recognize Brian during Black History Month. Read more here: https://bit.ly/3nuLSPO
2",,,2
Westlake,@WestlakeCorp,2021-04-01T17:04:22.000Z,"Westlake
@WestlakeCorp
·
Apr 1, 2021Vinnolit's #Greenvin Caustic Soda will have a CO2 footprint that is reduced by more than 30% compared to conventional Vinnolit caustic soda. Click here to learn more: https://bit.ly/3dvhXm1
Westlake Vinnolit
@Vinnolit
·
Apr 1, 2021
Listening to the customer, Part II: At the end of our webinar on GreenVin caustic soda, 91% of participants said that climate protection will play a very important or important role in their purchasing decision in 5 years. We are ready to support you.
#GreenVin @WestlakeChem
3",,,3
Westlake,@WestlakeCorp,2021-03-31T17:21:00.000Z,"Westlake
@WestlakeCorp
·
Mar 31, 2021In 2020, 
@EndPlasticWaste
 partnered with the 
@ASASEFoundation
 for Closing the Loop, supporting entrepreneurs from vulnerable communities in Accra, Ghana. So far, the project has created over 100 jobs in the local recycling sector. http://bit.ly/3u8P3Ph #AEPW #EndPlasticWaste
endplasticwaste.org
Closing the Loop
1
4",,1,4
Westlake,@WestlakeCorp,2021-03-25T15:23:10.000Z,"Westlake
@WestlakeCorp
·
Mar 25, 2021“As part of the Houston community, which has been Westlake’s home for more than 35 years, we feel it is a privilege to help in this time of need,” said Westlake President and CEO Albert Chao.
westlake.com
Westlake Contributes to Houston Harris County Winter Storm Relief Fund
Westlake Chemical Corporation (NYSE: WLK) today announced that the company and the Ting Tsung and Wei Fong Chao Foundation have contributed a combined $100,000 to the Houston Harris County Winter...
1
3",,1,3
Westlake,@WestlakeCorp,2021-03-25T15:20:39.000Z,"Westlake
@WestlakeCorp
·
Mar 25, 2021Westlake Chemical Corporation and the Ting Tsung and Wei Fong Chao Foundation have contributed a combined $100,000 to the Houston Harris County Winter Storm Relief Fund, which provides emergency assistance for individuals adversely affected by the February 2021 winter storm.
2
4",2,,4
Michael Zenker Sr.,@mztanks1,2021-03-25T14:45:39.000Z,"Michael Zenker Sr.
@mztanks1
·
Mar 25, 2021I'm at Henkel Corp in Westlake, OH
swarmapp.com
Michael | Henkel Corp
Get out. Explore. Download Swarm and live your life more checked in.",,,
Westlake,@WestlakeCorp,2021-03-22T14:58:02.000Z,"Westlake
@WestlakeCorp
·
Mar 22, 2021On #WorldWaterDay, we recognize the need to preserve our natural resources. This year, our 
@RoyalBP
 facility in Beauharnois, Quebec is introducing water conservation measures that will reduce the site's overall water consumption by an additional 10%. http://bit.ly/3kF9MXd
2",,,2
Westlake,@WestlakeCorp,2021-03-18T20:25:35.000Z,"Westlake
@WestlakeCorp
·
Mar 18, 2021Happy #GlobalRecyclingDay! We're proud to partner with 
@endplasticwaste
 and their #RecyclingHeroes to help work toward a sustainable future for all. #EndPlasticWaste
Alliance To End Plastic Waste
@EndPlasticWaste
·
Mar 18, 2021
#GlobalRecyclingDay reminds us of the importance of recycling to preserve precious resources. Discover what the Alliance team members Pranav and Paola are doing to #EndPlasticWaste. 

@GlbRecyclingDay #RecyclingHeroes #Commit2Action
1
4",,1,4
Westlake,@WestlakeCorp,2021-03-17T14:09:01.000Z,"Westlake
@WestlakeCorp
·
Mar 17, 2021Waiting for your next online order to arrive? Caustic soda plays a key role in manufacturing cardboard boxes, helping to ensure that packages arrive safely at your doorstep. Learn more about the uses of this versatile chemical compound here: http://bit.ly/3q7XiZs
3",,,3
day-trading.de,@day_trading_de,2021-03-15T12:33:05.000Z,"day-trading.de
@day_trading_de
·
Mar 15, 2021WLK (WESTLAKE CHEMICAL CORP)  #Insider #stock alert!  #Sale on 2021-03-12 - $WLK : Bender Mark Steven (EVP and CFO), total amount $1.490.587",,,
Westlake,@WestlakeCorp,2021-03-11T23:08:33.000Z,"Westlake
@WestlakeCorp
·
Mar 12, 2021Replying to 
@PlaquemineHigh
We are so glad that the students enjoyed their gifts!",,,
Jodie Insights,@jodietheai,2021-03-09T13:00:09.000Z,"Jodie Insights
@jodietheai
·
Mar 9, 2021Robert F. Buesinger, EVP, Vinyl Products of WESTLAKE CHEMICAL CORP - $WLK sold 16513 shares to now own a total of 13299, anomalous of their normal trading pattern.

https://jodie.ai/shareholder/1488587…",,,
Westlake,@WestlakeCorp,2021-03-04T15:25:01.000Z,"Westlake
@WestlakeCorp
·
Mar 4, 2021We're investing in the next generation of engineers who will help build a more sustainable future. Recently, we donated $15,000 to the College of Science, Engineering and Mathematics at 
@McNeese
 through the 
@MSUFoundation
. #WorldEngineeringDay
3",,,3
